년/월/일,원/g 종가,원/g 등락률,원/g 시가,원/g 고가,원/g 저가,$온스 종가,$온스 등락률,$온스 시가,$온스 고가,$온스 저가
"2019/09/18","57,510","0.54","57,470","57,610","57,280","1,501.50","0.49","1,501.35","1,503.70","1,500.74"
"2019/09/17","57,200","-0.16","57,000","57,350","56,940","1,494.11","-0.79","1,498.42","1,501.00","1,493.75"
"2019/09/16","57,290","0.16","57,610","57,740","57,160","1,506.06","0.81","1,504.60","1,512.07","1,501.45"
"2019/09/11","57,200","0","57,050","57,260","56,920","1,493.92","0.2","1,487.05","1,495.04","1,486.45"
"2019/09/10","57,200","-1.12","57,460","57,470","56,870","1,490.88","-1.16","1,498.00","1,498.29","1,486.60"
"2019/09/09","57,850","-0.43","57,980","58,080","57,720","1,508.34","-0.11","1,506.75","1,512.32","1,504.72"
"2019/09/06","58,100","-2.65","58,590","58,620","58,100","1,509.94","-2.38","1,518.40","1,520.26","1,509.85"
"2019/09/05","59,680","-0.17","60,270","60,290","59,400","1,546.71","0.5","1,551.45","1,552.20","1,542.16"
"2019/09/04","59,780","0.29","60,480","60,580","59,670","1,539.07","0.91","1,547.45","1,550.04","1,536.51"
"2019/09/03","59,610","0.59","59,420","59,740","59,410","1,525.22","0.18","1,526.30","1,527.96","1,521.74"
